Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
South Africa,31.3,31.86,32.42,32.98,33.54,34.1,34.48,34.86,35.24,35.62,36.0,37.0,38.0,39.0,40.0,41.0,42.62,44.24,45.86,47.48,49.1,50.88,52.66,54.44,56.22,58.0,59.96,61.92,63.88,65.84,67.8,69.38,70.96,72.54,74.12,75.7,76.76,77.82,78.88,79.94,81.0,81.62,82.24,82.86,83.48,84.1,83.76,83.42,83.08,82.74,82.4,83.32,84.24,85.16,86.08,87.0,87.9,88.8,89.7,90.6,91.5
South Sudan,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.54,0.58,0.62,0.66,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.88,2.06,2.24,2.42,2.6,2.88,3.16,3.44,3.72,4.0,4.52,5.04,5.56,6.08,6.6,7.42,8.24,9.06,9.88,10.7,11.86,13.02,14.18,15.34,16.5,17.66,18.82,19.98,21.14,22.3,23.88,25.46,27.04,28.62,30.2
Spain,40.1,42.7,45.3,47.9,50.5,53.1,55.44,57.78,60.12,62.46,64.8,66.78,68.76,70.74,72.72,74.7,76.02,77.34,78.66,79.98,81.3,82.08,82.86,83.64,84.42,85.2,85.84,86.48,87.12,87.76,88.4,88.82,89.24,89.66,90.08,90.5,90.56,90.62,90.68,90.74,90.8,90.38,89.96,89.54,89.12,88.7,88.16,87.62,87.08,86.54,86.0,86.88,87.76,88.64,89.52,90.4,91.18,91.96,92.74,93.52,94.3
Sri Lanka,37.7,39.1,40.5,41.9,43.3,44.7,46.16,47.62,49.08,50.54,52.0,52.66,53.32,53.98,54.64,55.3,56.08,56.86,57.64,58.42,59.2,59.98,60.76,61.54,62.32,63.1,64.64,66.18,67.72,69.26,70.8,72.16,73.52,74.88,76.24,77.6,78.46,79.32,80.18,81.04,81.9,82.4,82.9,83.4,83.9,84.4,84.94,85.48,86.02,86.56,87.1,87.6,88.1,88.6,89.1,89.6,90.1,90.6,91.1,91.6,92.1
Sudan,3.9,4.26,4.62,4.98,5.34,5.7,6.14,6.58,7.02,7.46,7.9,8.44,8.98,9.52,10.06,10.6,11.38,12.16,12.94,13.72,14.5,15.7,16.9,18.1,19.3,20.5,21.26,22.02,22.78,23.54,24.3,24.98,25.66,26.34,27.02,27.7,28.36,29.02,29.68,30.34,31.0,31.5,32.0,32.5,33.0,33.5,34.36,35.22,36.08,36.94,37.8,40.04,42.28,44.52,46.76,49.0,51.18,53.36,55.54,57.72,59.9
Suriname,25.0,26.24,27.48,28.72,29.96,31.2,33.24,35.28,37.32,39.36,41.4,42.94,44.48,46.02,47.56,49.1,50.46,51.82,53.18,54.54,55.9,57.22,58.54,59.86,61.18,62.5,63.74,64.98,66.22,67.46,68.7,69.0,69.3,69.6,69.9,70.2,70.4,70.6,70.8,71.0,71.2,71.64,72.08,72.52,72.96,73.4,74.34,75.28,76.22,77.16,78.1,79.1,80.1,81.1,82.1,83.1,84.06,85.02,85.98,86.94,87.9
Eswatini,6.9,7.92,8.94,9.96,10.98,12.0,13.3,14.6,15.9,17.2,18.5,20.14,21.78,23.42,25.06,26.7,28.36,30.02,31.68,33.34,35.0,35.94,36.88,37.82,38.76,39.7,40.4,41.1,41.8,42.5,43.2,44.24,45.28,46.32,47.36,48.4,48.4,48.4,48.4,48.4,48.4,46.4,44.4,42.4,40.4,38.4,40.84,43.28,45.72,48.16,50.6,53.02,55.44,57.86,60.28,62.7,65.16,67.62,70.08,72.54,75.0
Sweden,61.4,63.44,65.48,67.52,69.56,71.6,73.58,75.56,77.54,79.52,81.5,83.34,85.18,87.02,88.86,90.7,91.8,92.9,94.0,95.1,96.2,96.44,96.68,96.92,97.16,97.4,97.44,97.48,97.52,97.56,97.6,97.58,97.56,97.54,97.52,97.5,97.42,97.34,97.26,97.18,97.1,97.08,97.06,97.04,97.02,97.0,97.12,97.24,97.36,97.48,97.6,97.76,97.92,98.08,98.24,98.4,98.46,98.52,98.58,98.64,98.7
Switzerland,83.6,84.3,85.0,85.7,86.4,87.1,87.56,88.02,88.48,88.94,89.4,89.62,89.84,90.06,90.28,90.5,90.7,90.9,91.1,91.3,91.5,91.66,91.82,91.98,92.14,92.3,92.48,92.66,92.84,93.02,93.2,93.28,93.36,93.44,93.52,93.6,93.78,93.96,94.14,94.32,94.5,94.74,94.98,95.22,95.46,95.7,96.0,96.3,96.6,96.9,97.2,97.14,97.08,97.02,96.96,96.9,96.84,96.78,96.72,96.66,96.6
Syria,8.1,8.86,9.62,10.38,11.14,11.9,12.92,13.94,14.96,15.98,17.0,17.76,18.52,19.28,20.04,20.8,21.9,23.0,24.1,25.2,26.3,27.04,27.78,28.52,29.26,30.0,30.52,31.04,31.56,32.08,32.6,32.76,32.92,33.08,33.24,33.4,33.12,32.84,32.56,32.28,32.0,32.18,32.36,32.54,32.72,32.9,34.82,36.74,38.66,40.58,42.5,44.42,46.34,48.26,50.18,52.1,54.0,55.9,57.8,59.7,61.6
Taiwan,23.1,25.58,28.06,30.54,33.02,35.5,38.08,40.66,43.24,45.82,48.4,51.0,53.6,56.2,58.8,61.4,65.72,70.04,74.36,78.68,83.0,84.98,86.96,88.94,90.92,92.9,93.72,94.54,95.36,96.18,97.0,97.22,97.44,97.66,97.88,98.1,98.16,98.22,98.28,98.34,98.4,98.5,98.6,98.7,98.8,98.9,99.02,99.14,99.26,99.38,99.5,99.54,99.58,99.62,99.66,99.7,99.7,99.7,99.7,99.7,99.7
Tajikistan,74.9,77.18,79.46,81.74,84.02,86.3,87.8,89.3,90.8,92.3,93.8,94.5,95.2,95.9,96.6,97.3,97.52,97.74,97.96,98.18,98.4,98.5,98.6,98.7,98.8,98.9,98.94,98.98,99.02,99.06,99.1,99.12,99.14,99.16,99.18,99.2,99.18,99.16,99.14,99.12,99.1,99.1,99.1,99.1,99.1,99.1,99.16,99.22,99.28,99.34,99.4,99.44,99.48,99.52,99.56,99.6,99.64,99.68,99.72,99.76,99.8
Thailand,10.9,12.12,13.34,14.56,15.78,17.0,17.48,17.96,18.44,18.92,19.4,20.34,21.28,22.22,23.16,24.1,25.72,27.34,28.96,30.58,32.2,33.58,34.96,36.34,37.72,39.1,40.26,41.42,42.58,43.74,44.9,46.86,48.82,50.78,52.74,54.7,57.4,60.1,62.8,65.5,68.2,70.34,72.48,74.62,76.76,78.9,79.4,79.9,80.4,80.9,81.4,82.14,82.88,83.62,84.36,85.1,85.82,86.54,87.26,87.98,88.7
North Macedonia,21.5,24.22,26.94,29.66,32.38,35.1,38.14,41.18,44.22,47.26,50.3,52.98,55.66,58.34,61.02,63.7,65.86,68.02,70.18,72.34,74.5,76.08,77.66,79.24,80.82,82.4,83.3,84.2,85.1,86.0,86.9,87.44,87.98,88.52,89.06,89.6,89.98,90.36,90.74,91.12,91.5,91.82,92.14,92.46,92.78,93.1,93.36,93.62,93.88,94.14,94.4,94.74,95.08,95.42,95.76,96.1,96.38,96.66,96.94,97.22,97.5
Timor-Leste,2.2,2.2,2.2,2.2,2.2,2.2,2.34,2.48,2.62,2.76,2.9,3.92,4.94,5.96,6.98,8.0,8.82,9.64,10.46,11.28,12.1,13.74,15.38,17.02,18.66,20.3,22.72,25.14,27.56,29.98,32.4,34.26,36.12,37.98,39.84,41.7,42.46,43.22,43.98,44.74,45.5,47.32,49.14,50.96,52.78,54.6,56.2,57.8,59.4,61.0,62.6,64.0,65.4,66.8,68.2,69.6,70.98,72.36,73.74,75.12,76.5
Togo,3.7,3.88,4.06,4.24,4.42,4.6,4.82,5.04,5.26,5.48,5.7,6.18,6.66,7.14,7.62,8.1,9.1,10.1,11.1,12.1,13.1,13.86,14.62,15.38,16.14,16.9,16.72,16.54,16.36,16.18,16.0,15.78,15.56,15.34,15.12,14.9,15.24,15.58,15.92,16.26,16.6,17.38,18.16,18.94,19.72,20.5,21.68,22.86,24.04,25.22,26.4,27.24,28.08,28.92,29.76,30.6,31.18,31.76,32.34,32.92,33.5
Tonga,40.3,41.46,42.62,43.78,44.94,46.1,47.28,48.46,49.64,50.82,52.0,53.32,54.64,55.96,57.28,58.6,59.74,60.88,62.02,63.16,64.3,66.14,67.98,69.82,71.66,73.5,76.08,78.66,81.24,83.82,86.4,86.86,87.32,87.78,88.24,88.7,88.9,89.1,89.3,89.5,89.7,89.26,88.82,88.38,87.94,87.5,88.08,88.66,89.24,89.82,90.4,90.96,91.52,92.08,92.64,93.2,93.8,94.4,95.0,95.6,96.2
Trinidad and Tobago,30.6,32.08,33.56,35.04,36.52,38.0,39.44,40.88,42.32,43.76,45.2,46.3,47.4,48.5,49.6,50.7,51.94,53.18,54.42,55.66,56.9,59.16,61.42,63.68,65.94,68.2,70.36,72.52,74.68,76.84,79.0,80.1,81.2,82.3,83.4,84.5,84.86,85.22,85.58,85.94,86.3,86.9,87.5,88.1,88.7,89.3,90.16,91.02,91.88,92.74,93.6,93.88,94.16,94.44,94.72,95.0,95.28,95.56,95.84,96.12,96.4
Tunisia,3.9,4.76,5.62,6.48,7.34,8.2,9.8,11.4,13.0,14.6,16.2,17.84,19.48,21.12,22.76,24.4,24.72,25.04,25.36,25.68,26.0,26.84,27.68,28.52,29.36,30.2,31.72,33.24,34.76,36.28,37.8,39.06,40.32,41.58,42.84,44.1,45.68,47.26,48.84,50.42,52.0,56.52,61.04,65.56,70.08,74.6,77.96,81.32,84.68,88.04,91.4,91.18,90.96,90.74,90.52,90.3,90.06,89.82,89.58,89.34,89.1
Turkey,11.1,12.14,13.18,14.22,15.26,16.3,17.42,18.54,19.66,20.78,21.9,23.24,24.58,25.92,27.26,28.6,30.48,32.36,34.24,36.12,38.0,40.1,42.2,44.3,46.4,48.5,50.48,52.46,54.44,56.42,58.4,59.5,60.6,61.7,62.8,63.9,64.8,65.7,66.6,67.5,68.4,69.54,70.68,71.82,72.96,74.1,76.8,79.5,82.2,84.9,87.6,88.64,89.68,90.72,91.76,92.8,92.92,93.04,93.16,93.28,93.4
Turkmenistan,82.2,83.72,85.24,86.76,88.28,89.8,90.88,91.96,93.04,94.12,95.2,95.56,95.92,96.28,96.64,97.0,97.22,97.44,97.66,97.88,98.1,98.2,98.3,98.4,98.5,98.6,98.66,98.72,98.78,98.84,98.9,98.9,98.9,98.9,98.9,98.9,98.92,98.94,98.96,98.98,99.0,99.08,99.16,99.24,99.32,99.4,99.4,99.4,99.4,99.4,99.4,99.44,99.48,99.52,99.56,99.6,99.64,99.68,99.72,99.76,99.8
Uganda,8.2,8.64,9.08,9.52,9.96,10.4,10.52,10.64,10.76,10.88,11.0,11.04,11.08,11.12,11.16,11.2,11.34,11.48,11.62,11.76,11.9,12.1,12.3,12.5,12.7,12.9,13.16,13.42,13.68,13.94,14.2,14.34,14.48,14.62,14.76,14.9,14.18,13.46,12.74,12.02,11.3,12.38,13.46,14.54,15.62,16.7,17.82,18.94,20.06,21.18,22.3,23.4,24.5,25.6,26.7,27.8,28.94,30.08,31.22,32.36,33.5
Ukraine,78.9,81.34,83.78,86.22,88.66,91.1,92.46,93.82,95.18,96.54,97.9,98.18,98.46,98.74,99.02,99.3,99.28,99.26,99.24,99.22,99.2,99.3,99.4,99.5,99.6,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.44,99.38,99.32,99.26,99.2,99.22,99.24,99.26,99.28,99.3,99.34,99.38,99.42,99.46,99.5,99.52,99.54,99.56,99.58,99.6,99.56,99.52,99.48,99.44,99.4
United Arab Emirates,25.4,29.6,33.8,38.0,42.2,46.4,48.7,51.0,53.3,55.6,57.9,58.58,59.26,59.94,60.62,61.3,61.42,61.54,61.66,61.78,61.9,62.22,62.54,62.86,63.18,63.5,63.74,63.98,64.22,64.46,64.7,64.86,65.02,65.18,65.34,65.5,65.58,65.66,65.74,65.82,65.9,66.74,67.58,68.42,69.26,70.1,73.26,76.42,79.58,82.74,85.9,86.18,86.46,86.74,87.02,87.3,87.42,87.54,87.66,87.78,87.9
United Kingdom,100.1,100.08,100.06,100.04,100.02,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.96,99.94,99.92,99.9,99.9,99.9,99.9,99.9,99.9,99.92,99.94,99.96,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.02,100.04,100.06,100.08,100.1,99.96,99.82,99.68,99.54,99.4
Tanzania,3.0,3.38,3.76,4.14,4.52,4.9,5.32,5.74,6.16,6.58,7.0,7.34,7.68,8.02,8.36,8.7,8.76,8.82,8.88,8.94,9.0,9.1,9.2,9.3,9.4,9.5,9.66,9.82,9.98,10.14,10.3,10.56,10.82,11.08,11.34,11.6,12.2,12.8,13.4,14.0,14.6,15.76,16.92,18.08,19.24,20.4,20.16,19.92,19.68,19.44,19.2,20.2,21.2,22.2,23.2,24.2,25.22,26.24,27.26,28.28,29.3
United States,89.7,90.22,90.74,91.26,91.78,92.3,92.64,92.98,93.32,93.66,94.0,94.14,94.28,94.42,94.56,94.7,94.78,94.86,94.94,95.02,95.1,95.12,95.14,95.16,95.18,95.2,95.18,95.16,95.14,95.12,95.1,95.08,95.06,95.04,95.02,95.0,95.04,95.08,95.12,95.16,95.2,95.46,95.72,95.98,96.24,96.5,96.6,96.7,96.8,96.9,97.0,97.06,97.12,97.18,97.24,97.3,97.3,97.3,97.3,97.3,97.3
Virgin Islands (U.S.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.48,32.96,49.44,65.92,82.4,83.24,84.08,84.92,85.76,86.6
Uruguay,32.1,33.42,34.74,36.06,37.38,38.7,40.1,41.5,42.9,44.3,45.7,47.12,48.54,49.96,51.38,52.8,53.52,54.24,54.96,55.68,56.4,56.7,57.0,57.3,57.6,57.9,58.74,59.58,60.42,61.26,62.1,62.64,63.18,63.72,64.26,64.8,64.86,64.92,64.98,65.04,65.1,65.62,66.14,66.66,67.18,67.7,67.3,66.9,66.5,66.1,65.7,67.0,68.3,69.6,70.9,72.2,73.52,74.84,76.16,77.48,78.8
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.62,39.24,58.86,78.48,98.1,98.28,98.46,98.64,98.82,99.0
Vanuatu,9.0,9.36,9.72,10.08,10.44,10.8,11.5,12.2,12.9,13.6,14.3,15.14,15.98,16.82,17.66,18.5,19.12,19.74,20.36,20.98,21.6,22.08,22.56,23.04,23.52,24.0,24.68,25.36,26.04,26.72,27.4,28.04,28.68,29.32,29.96,30.6,31.26,31.92,32.58,33.24,33.9,34.76,35.62,36.48,37.34,38.2,38.68,39.16,39.64,40.12,40.6,42.42,44.24,46.06,47.88,49.7,51.54,53.38,55.22,57.06,58.9
Venezuela,29.9,31.6,33.3,35.0,36.7,38.4,39.98,41.56,43.14,44.72,46.3,47.78,49.26,50.74,52.22,53.7,54.96,56.22,57.48,58.74,60.0,61.18,62.36,63.54,64.72,65.9,66.92,67.94,68.96,69.98,71.0,71.76,72.52,73.28,74.04,74.8,75.6,76.4,77.2,78.0,78.8,79.58,80.36,81.14,81.92,82.7,83.32,83.94,84.56,85.18,85.8,86.32,86.84,87.36,87.88,88.4,88.9,89.4,89.9,90.4,90.9
Vietnam,17.1,18.82,20.54,22.26,23.98,25.7,27.7,29.7,31.7,33.7,35.7,37.22,38.74,40.26,41.78,43.3,44.46,45.62,46.78,47.94,49.1,49.72,50.34,50.96,51.58,52.2,52.06,51.92,51.78,51.64,51.5,51.3,51.1,50.9,50.7,50.5,50.08,49.66,49.24,48.82,48.4,49.66,50.92,52.18,53.44,54.7,56.72,58.74,60.76,62.78,64.8,66.68,68.56,70.44,72.32,74.2,74.88,75.56,76.24,76.92,77.6
Western Sahara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,11.36,17.04,22.72,28.4,29.86,31.32,32.78,34.24,35.7
World,35.9,36.68,37.46,38.24,39.02,39.8,40.94,42.08,43.22,44.36,45.5,46.42,47.34,48.26,49.18,50.1,51.16,52.22,53.28,54.34,55.4,56.22,57.04,57.86,58.68,59.5,59.9,60.3,60.7,61.1,61.5,61.94,62.38,62.82,63.26,63.7,64.02,64.34,64.66,64.98,65.3,65.96,66.62,67.28,67.94,68.6,69.32,70.04,70.76,71.48,72.2,72.62,73.04,73.46,73.88,74.3,74.62,74.94,75.26,75.58,75.9
Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.16,0.2,0.44,0.68,0.92,1.16,1.4,1.96,2.52,3.08,3.64,4.2,4.86,5.52,6.18,6.84,7.5,9.02,10.54,12.06,13.58,15.1,18.82,22.54,26.26,29.98,33.7,35.2,36.7,38.2,39.7,41.2
Zambia,19.2,20.04,20.88,21.72,22.56,23.4,24.28,25.16,26.04,26.92,27.8,28.42,29.04,29.66,30.28,30.9,31.28,31.66,32.04,32.42,32.8,33.04,33.28,33.52,33.76,34.0,34.46,34.92,35.38,35.84,36.3,36.8,37.3,37.8,38.3,38.8,39.26,39.72,40.18,40.64,41.1,41.64,42.18,42.72,43.26,43.8,44.28,44.76,45.24,45.72,46.2,47.48,48.76,50.04,51.32,52.6,53.92,55.24,56.56,57.88,59.2
Zimbabwe,28.8,29.3,29.8,30.3,30.8,31.3,31.72,32.14,32.56,32.98,33.4,34.48,35.56,36.64,37.72,38.8,41.12,43.44,45.76,48.08,50.4,53.2,56.0,58.8,61.6,64.4,65.52,66.64,67.76,68.88,70.0,70.26,70.52,70.78,71.04,71.3,71.74,72.18,72.62,73.06,73.5,73.5,73.5,73.5,73.5,73.5,72.38,71.26,70.14,69.02,67.9,69.46,71.02,72.58,74.14,75.7,77.3,78.9,80.5,82.1,83.7
